corecpi,stir,ltir,reer,ber,m2,rgdp
384096487,455718937,419517597,237849603,227692502 (KMAAAAAAA),409145067,414411477
384096787,450505707,419518047,315767002,238062703,249411101 (LAKAABAAA),414411487
384097447,456043857,403900617,238294203,240350703,409145077,414411497
384097537,456057377,406281287,237417903 (MXMAAAAAA),243474703,409145087,249222301 (MOABAAAAA)
384097627,456044197,449392447,211828802,259759001 (LAMABAAAA),409145097,208962702 (MAIABAAAA)
384098247,456055417,357393937,246440603,302926004,409145107,456110757
384098387,456055477,256391403,211004102,227645902,409145117,317135702
384111337,456043797,256390703,502975627,361014687,409145127,414411507
384111407,402820767,258052303,210415602,218076302,409145137,291538902
384111557,455941627,385780017,230645302,249223101 (MOMEBAACB),409145147,368292997
384111617,455941647,419513227,237945903,239407903,409145157,456055447
384111697,455954387,257541703,245734302,240339403,409145167,414411517
384081567,196691902,256389403,419980067 (ZMIDALAAAAAAAO),208964802 (MMAAAAAAB),409145177,496992657
384111827,455946547,419517857,298260601,238293103,409145187,419327677
384111887,455954877,257596203,215449402,211549002,409145197,414411527
384112007,211490702 (ZMAAAAAAA),419513427,249414601 (PMAAAAAZAC),237416903 (MXMAAAAAC),409145207,414411537
384112077,455981737,285457102,246278903,211828302,409145217,356490437
384114747,455972897,419652997,211831702,243085503,409145227,357434087
384123077,455961697,419513687,246280303,238189303,409145237,414411547
384123787,455961497,312151901 (TMEFABA),238116303,240352003,409145247,366837327
384123887,455954947,419361837,211189702,350372602,409145257,298259101
384124117,455957697,404754887,419652497,247430401 (MMMAAAAAA),409145267,215448002
414308837,385779837,314405101,230715502,292276301,409145277,414411557
384125147,455756467,419522637,238177703,214488802,409145287,414411567
,455946277,455945487,238117903,211504802,409145297,414411577
,450505467,402591007,230779802,236274303,409145307,369746997
,455955007,,238174303,210347502,409145317,414411587
,456058727,,414566477 (LMGFHAAAAAAAAQ),227646302,409145327,414411597
,450247997,,245733702,227651602 (ZMDMBAAAA),409145337,455756487
,455957747,,255992503,227797402,409145347,414411607
,455946227,,320901501,298259701,409145357,211457102 (SAUCCAAAA)
,450247707,,247334701 (TMIADA),227800002,409145367,414411617
,456108387,,211196202,249413701 (PMAAAAAZAD),409145377,414411627
,455946357,,237008503 (TRMCCAAR),212328302,409145387,414411637
,455946397,,242470403,211830602,409145397,414411647
,455942317,,271708903,236041903,409145407,414411657
,456127717,,311853001 (GMAAAAAD),111961008,414267937,211488202 (LANCBAAAA)
,455945477,,412506977,240341103,409145427,415572547
,403701087,,251099201,240351403,409145437,414411667
,455941507,,402595377,238284403,409145447,414411677
,456086037,,,211458702 (SMDAAAAAA),409145457,414411687
,402590997,,,238176803,409145467,455946757
,,,,238118703,415572607,414411697
,,,,211922302,409145477,236305503 (TRAMBT)
,,,,238173303,409145487,361009127
,,,,211489602 (LMDMBAAAA),409145497,414341107
,,,,235959702,409145507,414411707
,,,,211675002,414267957,414411717
,,,,237934203,409145527,251072501
,,,,240355603,409145537,416805867
,,,,314529301 (WMDFAAAA),409145547,212313202
,,,,238115003,409145557,468026567
,,,,247334101 (TMAAAAAA),409145567,402590667
,,,,240351703,409145577,
,,,,236291103 (TRMGAA),414278167,
,,,,240352503,414278177,
,,,,227645402,409145607,
,,,,209932002 (GMAAAAAAC),416805927,
,,,,227800102,409145617,
,,,,416739187,409145627,
,,,,227800202,409145647,
,,,,227697902 (VMAAAAAAB),,
,,,,240353503,,
,,,,402595367,,
